==> O1/bitfield.elf.map <==
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        64 KB      0.00%
             RAM:        8552 B        20 KB     41.76%

==> O1/raw.elf.map <==
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        64 KB      0.00%
             RAM:        6672 B        20 KB     32.58%

==> O1/regbits.elf.map <==
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        64 KB      0.00%
             RAM:        6616 B        20 KB     32.30%

==> O1/struct.elf.map <==
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        64 KB      0.00%
             RAM:        6676 B        20 KB     32.60%

compile: stm32f103 cortex-m3 apcs-gnu -g3 -DGCC_ARM_BUG c++17 -O1
   regbits    struct       raw  bitfield
      24 *      24 *      24 *              .rodata
      20 *      20 *      20 *      20 *    ins_singl_mskd_operator
      28 *      32        32        48      mskd_extract_eq
      32 *      36        36        64      mskd_extract_geq
      36 *      40        40        60      mskd_extract_gtr
      32 *      36        36        64      mskd_extract_leq
      36 *      40        40        60      mskd_extract_lss
      28 *      32        32        48      mskd_extract_ne
      22 *      22 *      22 *     192      mskd_ref
      20 *      20 *      20 *     192      mskd_val
      10 *      10 *      10 *      10 *    periph_bits
      10 *      10 *      10 *      18      periph_bits_ref
       8 *       8 *       8 *      16      periph_bits_val
      14        14        14        12 *    periph_mskd
      12 *      16        16        20      periph_mskd_ref
      12 *      12 *      12 *      18      periph_mskd_val
      12 *      12 *      12 *      24      pos_cmp_eq
      12 *      12 *      12 *      24      pos_cmp_ne
      34 *      34 *      34 *      34 *    pos_ref
      32 *      32 *      32 *      32 *    pos_val
      28 *      28 *      28 *      32      prescaler_high
      26 *      28        28        32      prescaler_low
      10 *      10 *      10 *      18      reg_bits_ref
       8 *       8 *       8 *      16      reg_bits_val
      56 *      56 *      56 *      76      reg_mskd_geq
      40 *      40 *      40 *      64      reg_mskd_gtr
      56 *      56 *      56 *      76      reg_mskd_leq
      40 *      40 *      40 *      64      reg_mskd_lss
      12 *      16        16        20      reg_mskd_ref
      12 *      12 *      12 *      18      reg_mskd_val
       4 *       4 *       4 *       4 *    return_bits
      10 *      10 *      10 *      10 *    return_mskd
      12 *      12 *      20        20      return_periph
      20        20        12 *      28      return_reg
    1256      1208 *    1208 *    1208 *    run
       2 *                                  run::gpio1_words_3
       2 *                                  run::serial2_config
       2 *                                  run::timer1_prescale
      26        28        24 *      28      runtime_bits_array
      20 *      24        24        20 *    runtime_range_ref
      18 *      20        20        18 *    runtime_range_val
      16 *      16 *      16 *      16 *    set_bits_global
      16 *      16 *      16 *      24      set_multi_bits_method
      16 *      16 *      16 *      24      set_multi_bits_operator
      16 *      16 *      16 *      16 *    set_singl_bits_method
      16 *      16 *      16 *      16 *    set_singl_bits_operator
      16 *      16 *      16 *      28      set_singl_mskd_method
      16 *      16 *      16 *      28      set_singl_mskd_operator
      28 *      28 *      28 *      32      shifted_global
      32 *      32 *      32 *      48      shifted_ref
      28 *      28 *      28 *      44      shifted_val
      12 *      12 *      12 *      12 *    zero_array
      12 *      12 *      12 *      12 *    zero_reg
compile: stm32f103 cortex-m3 apcs-gnu -g3 -DGCC_ARM_BUG c++17 -O1
   regbits    struct       raw  bitfield
      20        20        12 *      28      return_reg
    1256      1208 *    1208 *    1208 *    run
      26        28        24 *      28      runtime_bits_array
